,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+/-,PC1,PC2,db_label
379,Josh McRoberts,MIA,29,42,27,15,14.2,3.6,1.3,3.5,37.2,0.3,1.2,24.5,0.7,1.0,70.0,0.5,2.0,2.5,1.9,0.7,0.4,0.2,1.6,1,0,0.1,2.93642164343,-0.172500510605,29
380,James Anderson,SAC,27,51,19,32,14.1,3.5,1.3,3.5,37.6,0.5,1.7,26.7,0.4,0.6,75.9,0.3,1.4,1.7,0.8,0.8,0.4,0.3,1.1,0,0,-1.6,-3.05320096738,-1.62390441086,69
381,Jordan Adams,MEM,21,2,0,2,7.3,3.5,1.0,3.0,33.3,0.0,0.5,0.0,1.5,2.5,60.0,0.0,1.0,1.0,1.5,1.0,1.5,0.0,1.0,0,0,2.0,24.2057403646,-14.4417964234,29
382,Robert Sacre,LAL,27,25,2,23,12.8,3.5,1.2,3.0,41.3,0.0,0.0,0.0,1.0,1.5,65.8,1.3,1.6,2.9,0.6,0.5,0.2,0.4,1.7,0,0,-1.3,20.084936231,-18.675806434,77
383,Tarik Black,LAL,24,39,6,33,12.7,3.4,1.5,2.7,54.8,0.0,0.0,0.0,0.5,1.2,42.2,1.1,2.9,4.0,0.4,0.6,0.4,0.5,2.0,0,0,0.5,40.4973310044,-7.45922697965,67
384,Kyle Singler,OKC,28,68,43,25,14.4,3.4,1.3,3.3,38.9,0.4,1.4,30.9,0.4,0.6,65.9,0.7,1.3,2.1,0.4,0.5,0.4,0.1,1.8,0,0,-0.3,3.08852112374,7.14194022738,37
385,Cristiano Felicio,CHI,23,31,14,17,10.3,3.4,1.3,2.3,55.6,0.0,0.1,0.0,0.8,1.1,71.4,1.0,2.3,3.3,0.8,0.4,0.2,0.4,1.0,0,0,1.7,16.2540881708,-23.5751278653,78
386,Ryan Hollins,MEM,31,37,18,19,12.4,3.4,1.3,2.1,62.0,0.0,0.0,0.0,0.7,1.1,61.9,1.3,1.4,2.6,0.3,0.6,0.2,0.6,1.7,0,0,-4.0,24.7909722068,-19.1720755327,79
387,Phil Pressey,POR,25,23,3,20,12.3,3.3,1.3,3.4,38.5,0.2,0.8,22.2,0.6,1.1,52.0,0.1,1.2,1.3,3.3,1.4,0.8,0.2,1.2,0,0,-1.7,19.2574245686,7.65392228512,29
388,Ray McCallum,SAS,25,41,30,11,11.6,3.3,1.3,3.6,37.7,0.4,1.0,35.7,0.3,0.4,80.0,0.2,1.0,1.1,1.5,0.6,0.3,0.2,0.7,0,0,0.5,-11.364847083,3.53136375748,37
389,Reggie Bullock,DET,25,37,22,15,11.6,3.3,1.2,2.6,43.9,0.6,1.4,41.5,0.4,0.4,93.3,0.4,1.5,1.8,0.7,0.2,0.3,0.1,0.8,0,0,-1.6,-24.9914685914,0.216135270613,37
390,Mike Muscala,ATL,24,60,34,26,9.4,3.3,1.3,2.5,50.0,0.2,0.7,30.8,0.5,0.7,79.5,0.6,1.3,2.0,0.6,0.5,0.2,0.5,1.2,0,0,-0.6,-7.3692066359,-1.84832669356,37
391,Kevin Garnett,MIN,40,38,14,24,14.6,3.2,1.4,3.0,47.0,0.0,0.0,0.0,0.4,0.6,66.7,0.4,3.6,3.9,1.6,0.4,0.7,0.3,1.8,0,0,1.5,19.5455799573,-19.8888318864,74
392,Jason Thompson,TOR,29,47,38,9,10.0,3.1,1.1,2.3,48.1,0.1,0.3,33.3,0.8,1.1,70.4,0.7,2.2,2.9,0.6,0.3,0.3,0.4,1.7,0,0,-0.1,-1.25355366034,5.41628068635,74
393,Rashad Vaughn,MIL,19,70,30,40,14.3,3.1,1.2,3.8,30.5,0.6,2.1,29.3,0.2,0.2,80.0,0.2,1.1,1.3,0.6,0.4,0.4,0.2,1.0,0,0,-2.1,-8.31008554457,-0.801092184527,37
394,Luc Mbah a Moute,LAC,29,75,49,26,17.0,3.1,1.3,2.8,45.4,0.2,0.5,32.5,0.4,0.8,52.6,0.8,1.5,2.3,0.4,0.5,0.6,0.3,1.3,0,0,2.1,13.6896217995,14.8866106907,74
395,CJ Wilcox,LAC,25,23,15,8,7.3,3.0,1.1,2.9,39.4,0.4,1.0,39.1,0.4,0.5,75.0,0.0,0.5,0.5,0.4,0.1,0.4,0.1,0.7,0,0,1.0,-8.84501652558,8.84722590334,37
396,Johnny O'Bryant III,MIL,23,66,27,39,13.0,3.0,1.3,3.2,41.1,0.0,0.0,100.0,0.4,0.6,68.4,1.0,1.7,2.7,0.5,0.5,0.3,0.1,1.5,0,0,-2.0,-35.9375264222,62.4631419203,37
397,Thanasis Antetokounmpo,NYK,23,2,1,1,3.1,3.0,1.5,2.0,75.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0,0,-3.0,77.029587753,13.186649769,80
398,Kirk Hinrich,ATL,35,46,26,20,13.7,3.0,1.1,2.8,38.0,0.5,1.3,38.7,0.3,0.3,93.8,0.2,1.3,1.5,1.6,0.7,0.3,0.0,1.4,0,0,0.3,-24.3747305193,-1.60921134432,81
399,Chris Johnson,UTA,26,70,38,32,12.2,2.9,1.0,2.8,37.1,0.4,1.4,27.3,0.5,0.6,81.0,0.4,1.5,1.9,0.6,0.6,0.5,0.3,1.4,0,0,0.0,-7.61193232959,-3.89380988326,69
400,Alan Williams,PHX,23,10,3,7,6.8,2.9,1.0,2.4,41.7,0.0,0.0,0.0,0.9,1.4,64.3,1.4,2.4,3.8,0.5,0.6,0.4,0.5,1.5,1,0,0.1,21.3633758456,-17.9280745454,64
401,Tayshaun Prince,MIN,36,77,27,50,19.0,2.9,1.3,3.0,44.5,0.1,0.3,17.4,0.2,0.2,68.4,0.4,1.5,1.9,1.0,0.4,0.5,0.2,0.8,0,0,-1.7,8.74357636089,-6.10985202616,37
402,James Michael McAdoo,GSW,23,41,37,4,6.4,2.9,1.1,2.0,53.6,0.0,0.0,50.0,0.6,1.2,53.1,0.7,0.7,1.4,0.4,0.4,0.2,0.2,1.0,0,0,-2.1,4.59888536074,27.993443672,82
403,Josh Huestis,OKC,24,5,2,3,11.0,2.8,1.0,2.4,41.7,0.8,1.2,66.7,0.0,0.8,0.0,0.4,1.6,2.0,0.0,0.6,0.2,0.4,0.6,0,0,0.4,38.8464282563,72.4501512223,72
404,Cory Jefferson,PHX,25,8,2,6,6.3,2.8,1.1,2.8,40.9,0.0,0.1,0.0,0.5,0.8,66.7,0.8,1.3,2.0,0.0,0.0,0.0,0.1,1.0,0,0,-0.6,19.3362883408,-19.1103662595,80
405,Alex Stepheson,MEM,28,8,2,6,9.0,2.8,1.1,3.4,33.3,0.0,0.0,0.0,0.5,1.5,33.3,2.4,1.1,3.5,0.3,0.0,0.1,0.6,1.5,1,0,-0.3,46.5769795314,0.164579735415,83
406,Andrew Goudelock,HOU,27,8,5,3,6.2,2.8,1.1,2.5,45.0,0.1,1.1,11.1,0.4,0.5,75.0,0.1,0.1,0.3,0.5,0.9,0.8,0.3,0.5,0,0,1.3,6.59106070836,-14.9700152384,75
407,Chris Kaman,POR,34,16,11,5,7.0,2.8,1.3,2.7,46.5,0.1,0.3,25.0,0.2,0.2,100.0,0.4,1.1,1.5,0.7,0.5,0.1,0.1,0.9,0,0,-1.9,-21.4532057339,-17.4332150963,37
408,Drew Gooden,WAS,34,30,18,12,10.2,2.7,1.1,3.4,32.0,0.2,1.4,17.1,0.3,0.5,64.3,0.9,1.9,2.8,0.4,0.4,0.3,0.4,1.3,2,0,-2.8,11.5109218749,-2.4982652086,37
409,Jared Cunningham,CLE,25,44,31,13,9.3,2.7,0.8,2.4,34.3,0.3,0.9,30.8,0.8,1.3,65.5,0.1,0.8,0.9,0.5,0.5,0.3,0.0,0.9,0,0,-1.0,3.31286024785,7.83442174631,37
410,Rasual Butler,SAS,37,46,41,5,9.4,2.7,1.1,2.3,47.1,0.3,1.1,30.6,0.2,0.3,68.8,0.1,1.2,1.2,0.5,0.2,0.3,0.5,0.2,0,0,1.7,1.38465659964,4.23934916887,37
411,RJ Hunter,BOS,22,36,21,15,8.7,2.7,1.0,2.7,36.7,0.5,1.8,30.2,0.2,0.2,85.7,0.1,1.0,1.0,0.4,0.3,0.4,0.1,0.8,0,0,-0.8,-13.0726150119,-4.00504453981,65
412,Anderson Varejao,GSW,33,53,41,12,9.4,2.6,1.0,2.3,42.7,0.0,0.0,0.0,0.6,0.9,64.0,0.7,2.0,2.7,0.7,0.4,0.3,0.2,1.3,0,0,0.4,21.6727349015,-17.8731542071,82
413,Justin Harper,BKN,26,5,4,1,7.0,2.6,0.8,2.0,40.0,0.8,1.8,44.4,0.2,0.4,50.0,0.0,0.2,0.2,0.0,0.4,0.2,0.0,0.6,0,0,-6.4,9.43886575477,26.878714572,37
414,Kostas Papanikolaou,DEN,25,26,8,18,11.3,2.6,0.9,2.5,36.4,0.4,1.2,31.3,0.3,0.5,64.3,0.3,1.2,1.5,0.6,0.8,0.5,0.2,0.9,0,0,-0.3,4.12525569241,8.65119666904,37
415,Adreian Payne,MIN,25,52,18,34,9.3,2.5,1.0,2.8,36.6,0.2,0.6,28.1,0.3,0.5,65.4,0.4,1.8,2.1,0.6,0.7,0.3,0.2,1.5,0,0,-2.3,5.0186104099,5.36292392355,37
416,Matt Bonner,SAS,36,30,25,5,6.9,2.5,1.0,1.9,50.9,0.5,1.1,44.1,0.1,0.1,75.0,0.1,0.8,0.9,0.3,0.1,0.2,0.0,0.5,0,0,2.1,-10.77344373,11.4947624009,37
417,Lorenzo Brown,DET,25,8,1,7,7.6,2.5,1.0,3.1,32.0,0.1,1.0,12.5,0.4,0.5,75.0,0.0,0.9,0.9,1.4,1.1,0.4,0.1,0.5,0,0,-3.8,5.13131116516,-12.1506211384,37
418,Sonny Weems,PHX,29,43,6,37,11.6,2.5,1.0,2.6,38.2,0.3,1.0,36.6,0.2,0.3,53.3,0.2,1.1,1.2,1.1,1.0,0.2,0.0,1.1,0,0,-2.3,10.5824908853,18.8386481487,37
419,Kendrick Perkins,NOP,31,37,13,24,14.6,2.5,1.1,2.0,53.3,0.0,0.0,0.0,0.3,0.7,44.0,0.7,2.8,3.5,0.8,1.1,0.3,0.3,1.7,0,0,-2.1,39.0520253636,-8.25344645808,83
420,Pablo Prigioni,LAC,39,59,37,22,13.9,2.5,0.9,2.5,37.4,0.5,1.6,29.5,0.1,0.1,87.5,0.6,1.3,1.9,2.2,0.8,0.9,0.0,1.4,0,0,-1.1,-14.1729002552,-5.65830867463,37
421,Sergey Karasev,BKN,22,40,9,31,10.0,2.4,0.8,1.9,40.5,0.3,0.9,29.7,0.7,0.7,92.9,0.2,1.3,1.5,0.9,0.6,0.2,0.1,0.7,0,0,-0.2,-18.4829934102,-8.90141051784,37
422,Jarell Eddie,WAS,24,26,13,13,5.6,2.4,0.8,2.5,30.8,0.6,1.8,31.9,0.3,0.3,100.0,0.1,0.8,0.9,0.2,0.0,0.2,0.0,0.2,0,0,-1.3,-26.1916252519,-9.7039245451,37
423,KJ McDaniels,HOU,23,37,17,20,6.4,2.4,0.8,1.9,40.3,0.2,0.7,28.0,0.6,0.8,80.0,0.4,0.7,1.1,0.3,0.5,0.2,0.2,0.8,0,0,2.0,-6.89444101296,-3.21389506207,37
424,Steve Novak,MIL,33,10,8,2,4.4,2.4,0.8,1.8,44.4,0.7,1.5,46.7,0.1,0.1,100.0,0.0,0.5,0.5,0.0,0.1,0.0,0.0,0.3,0,0,0.7,-33.3085058185,0.762396132912,65
425,Lamar Patterson,ATL,24,35,23,12,11.3,2.4,0.8,2.3,35.0,0.3,1.4,24.5,0.5,0.6,72.7,0.1,1.3,1.4,1.1,0.7,0.3,0.1,1.3,0,0,0.9,0.666729454268,-1.38641758023,37
426,Greg Smith,MIN,25,18,8,10,10.7,2.4,1.0,1.8,56.3,0.0,0.0,0.0,0.4,0.9,41.2,0.7,1.7,2.3,0.3,0.4,0.2,0.1,1.6,0,0,-4.3,41.6884647873,-7.09162048312,73
427,Jeremy Evans,DAL,28,30,16,14,8.4,2.4,0.9,1.6,54.2,0.1,0.5,25.0,0.5,0.7,71.4,0.4,1.4,1.8,0.1,0.2,0.2,0.3,0.6,0,0,-1.4,2.88750320416,-2.74969027104,82
428,Tyler Hansbrough,CHA,30,44,28,16,7.8,2.4,0.7,1.6,45.1,0.0,0.1,66.7,0.9,1.5,58.5,0.9,1.1,2.0,0.2,0.3,0.3,0.2,1.3,1,0,-0.8,-9.41758195548,39.8715395898,37
429,Edy Tavares,ATL,24,11,7,4,6.6,2.3,1.0,1.7,57.9,0.0,0.0,0.0,0.3,0.7,37.5,0.6,1.3,1.9,0.3,0.5,0.1,0.5,0.7,0,0,-0.9,44.7598931727,-5.26683142231,76
430,Damjan Rudez,MIN,30,33,9,24,8.4,2.3,0.8,1.9,40.3,0.5,1.5,34.0,0.2,0.2,100.0,0.2,0.5,0.6,0.3,0.4,0.1,0.0,1.0,0,0,-0.4,-26.7032730181,-9.19485008592,37
431,Lucas Nogueira,TOR,23,29,17,12,7.7,2.2,1.0,1.5,63.6,0.0,0.1,33.3,0.3,0.5,53.3,0.6,1.0,1.6,0.2,0.4,0.4,0.4,1.0,0,0,0.8,13.9960422184,12.8254938715,82
432,Devyn Marble,ORL,23,28,12,16,8.9,2.1,0.8,2.5,29.6,0.3,1.1,25.0,0.4,0.9,41.7,0.2,1.1,1.4,0.4,0.3,0.5,0.0,0.9,0,0,-0.5,25.911160036,16.707689794,37
433,DeJuan Blair,WAS,27,29,12,17,7.5,2.1,1.0,2.3,41.2,0.0,0.0,0.0,0.2,0.4,38.5,0.7,1.3,2.0,0.4,0.5,0.3,0.1,1.8,0,0,-1.4,42.8671097068,-3.68056496409,80
434,Nick Collison,OKC,35,59,39,20,11.9,2.1,0.8,1.8,45.9,0.0,0.0,0.0,0.4,0.6,69.7,1.2,1.7,2.9,0.9,0.8,0.3,0.3,1.8,0,0,0.4,17.1777280925,-21.4144958966,83
435,Chris Copeland,MIL,32,24,10,14,6.5,2.1,0.7,2.1,33.3,0.4,1.5,27.8,0.3,0.3,85.7,0.0,0.4,0.4,0.5,0.3,0.1,0.0,0.7,0,0,-3.3,-11.8278858287,-5.56630304336,37
436,Coty Clarke,BOS,23,3,0,3,1.9,2.0,0.7,1.3,50.0,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0,0,1.3,21.5380912165,98.865429103,37
437,Chuck Hayes,LAC,33,2,1,1,11.9,2.0,0.5,1.0,50.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,4.0,4.0,1.0,1.5,0.0,0.0,3.0,0,0,-1.5,-7.66807358574,-38.5862872143,72
438,Tibor Pleiss,UTA,26,12,7,5,6.8,2.0,0.9,2.1,44.0,0.0,0.2,0.0,0.2,0.2,100.0,0.5,0.8,1.3,0.2,0.7,0.1,0.2,1.6,0,0,-1.3,-8.08081582585,-37.7669716946,37
439,Cameron Bairstow,DET,25,18,4,14,5.7,1.9,0.7,2.2,32.5,0.1,0.3,20.0,0.4,0.4,87.5,0.2,1.3,1.6,0.3,0.2,0.1,0.2,1.1,0,0,-0.4,-9.21686060928,-12.9463907736,37
440,Terry Rozier,BOS,22,39,24,15,8.0,1.8,0.7,2.7,27.4,0.2,0.7,22.2,0.2,0.3,80.0,0.6,1.0,1.6,0.9,0.5,0.2,0.0,0.6,0,0,-1.2,-4.53574104591,-6.33854948315,37
441,Jorge Gutierrez,CHA,27,12,9,3,5.3,1.8,0.5,0.9,54.5,0.0,0.2,0.0,0.8,0.9,90.9,0.0,0.6,0.6,1.4,0.5,0.3,0.0,0.3,0,0,0.7,0.118738090789,-34.1190820593,37
442,Cleanthony Early,NYK,25,17,6,11,9.0,1.8,0.7,2.4,30.0,0.2,0.9,26.7,0.2,0.2,75.0,0.2,1.3,1.5,0.4,0.5,0.1,0.2,0.9,0,0,0.0,-2.65380256855,-0.217074178582,37
443,Elijah Millsap,UTA,28,20,9,11,8.6,1.8,0.6,2.0,28.2,0.1,0.6,8.3,0.7,0.9,72.2,0.3,1.5,1.8,1.0,0.5,0.4,0.2,1.7,0,0,1.1,9.45776456159,-13.6599452323,37
444,Damien Inglis,MIL,21,20,5,15,7.8,1.8,0.7,1.9,35.1,0.2,0.7,23.1,0.4,0.4,87.5,0.1,1.5,1.6,0.5,0.6,0.3,0.2,0.6,0,0,-2.2,-10.6725178845,-10.706928346,37
445,Kevon Looney,GSW,20,5,4,1,4.1,1.8,0.8,1.4,57.1,0.2,0.4,50.0,0.0,0.0,0.0,0.8,1.2,2.0,0.0,0.2,0.0,0.0,0.4,0,0,-4.4,49.1135733663,56.6862201199,37
446,Lou Amundson,NYK,33,29,11,18,7.0,1.8,0.7,1.8,35.8,0.0,0.0,0.0,0.5,0.9,51.9,0.8,0.9,1.7,0.4,0.5,0.2,0.2,1.5,0,0,-1.7,31.4499134046,-10.3599375342,80
447,Jeff Ayres,LAC,29,17,11,6,6.3,1.8,0.7,1.4,52.2,0.0,0.1,0.0,0.4,0.4,100.0,0.2,1.1,1.3,0.3,0.4,0.0,0.2,1.1,0,0,-2.7,-7.46555397547,-38.8231996599,84
448,Elliot Williams,CHA,27,5,4,1,9.0,1.6,0.4,2.0,20.0,0.2,0.8,25.0,0.6,0.8,75.0,0.2,0.6,0.8,0.8,0.2,0.0,0.0,0.4,0,0,-0.6,-2.29985689631,-0.356821374817,37
449,Nazr Mohammed,OKC,38,5,5,0,3.9,1.6,0.6,1.0,60.0,0.0,0.0,0.0,0.4,0.4,100.0,0.2,0.6,0.8,0.0,0.6,0.0,0.0,0.8,0,0,-0.6,-7.00871883304,-39.8225182716,37
450,Shayne Whittington,IND,25,7,4,3,5.8,1.6,0.7,1.6,45.5,0.0,0.3,0.0,0.1,0.3,50.0,0.7,1.0,1.7,0.4,0.7,0.1,0.1,1.0,0,0,-0.9,33.6044058602,-10.5368928634,80
451,Udonis Haslem,MIA,36,37,25,12,7.0,1.6,0.6,1.6,37.7,0.0,0.2,11.1,0.3,0.4,78.6,0.3,1.8,2.0,0.4,0.1,0.1,0.1,0.7,0,0,-0.5,3.35646416429,-16.088093044,37
452,Russ Smith,MEM,25,15,6,9,4.4,1.5,0.5,1.5,31.8,0.1,0.3,20.0,0.5,0.9,61.5,0.1,0.5,0.6,0.7,0.5,0.3,0.1,0.3,0,0,-2.7,12.4828361667,1.40545623418,37
453,Jimmer Fredette,SAS,27,6,1,5,2.9,1.5,0.3,0.8,40.0,0.2,0.3,50.0,0.7,0.8,80.0,0.0,0.0,0.0,0.2,0.3,0.2,0.0,0.3,0,0,-4.2,-18.4154646206,14.964680103,37
454,Anthony Bennett,TOR,23,19,12,7,4.4,1.5,0.4,1.4,29.6,0.2,0.7,21.4,0.5,0.5,90.0,0.3,0.9,1.2,0.0,0.2,0.3,0.0,0.4,0,0,-1.6,-12.1201362816,-12.7956533291,37
455,Erick Green,DEN,25,9,6,3,4.7,1.4,0.6,1.4,38.5,0.1,0.6,20.0,0.2,0.2,100.0,0.3,0.3,0.7,0.3,0.0,0.1,0.0,0.4,0,0,-0.1,-19.1800595232,-20.5590003108,37
456,Mike Miller,DEN,36,47,21,26,7.9,1.3,0.5,1.3,35.5,0.4,1.1,36.5,0.0,0.0,0.0,0.1,1.0,1.1,0.9,0.4,0.3,0.1,1.1,0,0,-1.9,54.9116628811,48.318019292,37
457,Jordan Mickey,BOS,21,16,9,7,3.6,1.3,0.5,1.4,36.4,0.0,0.0,0.0,0.3,0.6,50.0,0.4,0.4,0.8,0.1,0.1,0.0,0.7,0.3,0,0,0.4,33.0541606327,-9.39858558726,85
458,Mitch McGary,OKC,24,20,17,3,3.6,1.3,0.6,1.2,47.8,0.0,0.2,0.0,0.2,0.5,40.0,0.2,0.7,0.9,0.2,0.4,0.1,0.1,0.5,0,0,-2.5,42.1629300869,-5.34620746934,80
459,Cliff Alexander,POR,20,8,3,5,4.5,1.3,0.6,1.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.8,0.0,0.1,0.1,0.3,0.1,0,0,-1.6,75.5473257241,16.3169114647,80
460,Keith Appling,ORL,24,5,0,5,5.4,1.2,0.4,1.6,25.0,0.0,0.6,0.0,0.4,0.4,100.0,0.0,0.2,0.2,0.2,0.6,0.2,0.0,1.0,0,0,2.8,-9.36337424182,-35.3513152507,37
461,Luis Montero,POR,23,12,6,6,3.5,1.2,0.4,1.6,26.3,0.1,0.8,11.1,0.3,0.3,75.0,0.0,0.3,0.3,0.1,0.3,0.0,0.0,0.1,0,0,-3.3,5.73500660677,-12.6266963081,37
462,Pat Connaughton,POR,23,34,17,17,4.2,1.1,0.4,1.4,26.5,0.1,0.6,23.8,0.1,0.1,100.0,0.3,0.6,0.9,0.3,0.3,0.1,0.0,0.2,0,0,-0.4,-21.9546106599,-15.9046461231,37
463,Eric Moreland,SAC,24,8,1,7,5.9,1.0,0.4,0.8,50.0,0.0,0.0,0.0,0.3,0.5,50.0,0.4,1.0,1.4,0.1,0.4,0.0,0.5,0.5,0,0,0.8,33.9220322557,-11.1399186459,73
464,James Young,BOS,20,29,12,17,6.9,1.0,0.4,1.2,30.6,0.2,0.9,23.1,0.0,0.1,25.0,0.1,0.8,0.9,0.3,0.2,0.2,0.0,0.6,0,0,-0.9,41.0506596315,24.1512470348,37
465,Jarnell Stokes,MEM,22,7,1,6,2.7,1.0,0.4,0.7,60.0,0.0,0.0,0.0,0.1,0.3,50.0,0.1,0.4,0.6,0.1,0.0,0.1,0.0,0.1,0,0,1.3,34.5325242377,-12.3950200787,80
466,Bryce Cotton,MEM,23,8,1,7,4.8,1.0,0.5,1.3,40.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.4,0.0,0.3,0,0,-3.0,74.941501184,17.6141719425,37
467,Joel Anthony,DET,33,19,12,7,5.0,0.9,0.3,0.5,60.0,0.0,0.0,0.0,0.3,0.4,75.0,0.4,0.7,1.1,0.1,0.1,0.1,0.6,0.8,0,0,-0.9,13.8424641181,-26.1221299001,73
468,Sasha Kaun,CLE,31,25,18,7,3.8,0.9,0.4,0.7,52.9,0.0,0.0,0.0,0.2,0.4,45.5,0.5,0.6,1.0,0.1,0.3,0.2,0.2,0.4,0,0,-0.2,37.8894750279,-9.03255622553,85
469,Aaron Harrison,CHA,21,21,15,6,4.4,0.9,0.2,0.9,26.3,0.1,0.5,30.0,0.2,0.6,41.7,0.2,0.5,0.7,0.1,0.2,0.3,0.0,0.5,0,0,-0.3,23.2146722049,21.2044211249,37
470,Branden Dawson,LAC,23,6,5,1,4.8,0.8,0.3,0.8,40.0,0.0,0.0,0.0,0.2,0.2,100.0,0.3,0.3,0.7,0.0,0.0,0.0,0.2,0.3,0,0,-2.5,-8.13139612518,-37.2864956998,37
471,Joe Harris,CLE,24,5,5,0,3.0,0.6,0.2,0.8,25.0,0.2,0.8,25.0,0.0,0.0,0.0,0.0,0.6,0.6,0.4,0.2,0.0,0.0,0.2,0,0,-4.2,60.6298024172,40.1418456258,37
472,Bruno Caboclo,TOR,20,6,6,0,7.1,0.5,0.2,2.0,8.3,0.2,1.2,14.3,0.0,0.0,0.0,0.2,0.2,0.3,0.2,0.7,0.3,0.2,0.3,0,0,-1.3,65.1392499723,33.4623062439,37
473,Nate Robinson,NOP,32,2,0,2,11.6,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.0,2.5,0,0,-10.0,72.7660998742,22.6946072679,37
474,JJ O'Brien,UTA,24,2,2,0,3.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0,0,-4.0,72.6441973415,22.6456440392,86
475,Sam Dekker,HOU,22,3,1,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0,0,-0.7,72.5794972335,22.6316522537,86
